DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 22:11:34,420 | INFO |Task:
2024-09-01 22:22:12,945 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.0078s, count=422, qps in this process: 14.063 (mp_runner.py:76)
2024-09-01 22:22:12,952 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0711s, count=422, qps in this process: 14.0334 (mp_runner.py:76)
2024-09-01 22:22:12,953 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.0308s, count=423, qps in this process: 14.0855 (mp_runner.py:76)
2024-09-01 22:22:12,956 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.0075s, count=423, qps in this process: 14.0965 (mp_runner.py:76)
2024-09-01 22:22:12,959 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.0364s, count=423, qps in this process: 14.0829 (mp_runner.py:76)
2024-09-01 22:22:12,959 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.0013s, count=423, qps in this process: 14.0994 (mp_runner.py:76)
2024-09-01 22:22:12,960 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.0084s, count=423, qps in this process: 14.0961 (mp_runner.py:76)
2024-09-01 22:22:12,963 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.0517s, count=423, qps in this process: 14.0757 (mp_runner.py:76)
2024-09-01 22:22:12,965 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.0828s, count=423, qps in this process: 14.0612 (mp_runner.py:76)
2024-09-01 22:22:12,973 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.0152s, count=424, qps in this process: 14.1262 (mp_runner.py:76)
2024-09-01 22:22:12,988 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.0009s, count=426, qps in this process: 14.1996 (mp_runner.py:76)
2024-09-01 22:22:12,989 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.0012s, count=426, qps in this process: 14.1994 (mp_runner.py:76)
2024-09-01 22:22:12,992 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.0014s, count=426, qps in this process: 14.1993 (mp_runner.py:76)
2024-09-01 22:22:12,995 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.0036s, count=427, qps in this process: 14.2316 (mp_runner.py:76)
2024-09-01 22:22:13,008 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.0037s, count=429, qps in this process: 14.2982 (mp_runner.py:76)
2024-09-01 22:22:13,029 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.0038s, count=433, qps in this process: 14.4315 (mp_runner.py:76)
2024-09-01 22:22:13,034 | INFO |End search in concurrency 65: dur=30.822001391999947s, total_count=27435, qps=890.1109 (mp_runner.py:120)
2024-09-01 22:22:17,811 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:22:17,811 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-01 22:22:39,601 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-01 22:22:40,018 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,023 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,024 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,030 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,031 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,031 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,050 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,050 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,057 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,057 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,057 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,097 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,145 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,148 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,152 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,161 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,163 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,177 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,177 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,181 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,182 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,182 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,183 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,189 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,199 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,201 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,205 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,208 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,216 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,217 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,223 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,230 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,258 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,258 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,258 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,266 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,274 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,286 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,286 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,286 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,310 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,326 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,338 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,339 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,345 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,361 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,369 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,407 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,411 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,417 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,422 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,429 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,445 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,449 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,453 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,472 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,472 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,497 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,500 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,502 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,505 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,538 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,545 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,551 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,580 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,582 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,584 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,595 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,601 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:22:40,643 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:23:10,058 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.0181s, count=387, qps in this process: 12.8922 (mp_runner.py:76)
2024-09-01 22:23:10,060 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0265s, count=387, qps in this process: 12.8886 (mp_runner.py:76)
2024-09-01 22:23:10,066 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.0381s, count=387, qps in this process: 12.8836 (mp_runner.py:76)
2024-09-01 22:23:10,077 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.0496s, count=388, qps in this process: 12.912 (mp_runner.py:76)
2024-09-01 22:23:10,081 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.0184s, count=388, qps in this process: 12.9254 (mp_runner.py:76)
2024-09-01 22:23:10,088 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.0334s, count=388, qps in this process: 12.919 (mp_runner.py:76)
2024-09-01 22:23:10,097 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.0735s, count=388, qps in this process: 12.9017 (mp_runner.py:76)
2024-09-01 22:23:10,114 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0576s, count=388, qps in this process: 12.9085 (mp_runner.py:76)
2024-09-01 22:23:10,115 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.0815s, count=388, qps in this process: 12.8983 (mp_runner.py:76)
2024-09-01 22:23:10,132 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.0694s, count=389, qps in this process: 12.9367 (mp_runner.py:76)
2024-09-01 22:23:10,174 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.0273s, count=388, qps in this process: 12.9216 (mp_runner.py:76)
2024-09-01 22:23:10,179 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.0786s, count=388, qps in this process: 12.8995 (mp_runner.py:76)
2024-09-01 22:23:10,187 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.1236s, count=389, qps in this process: 12.9135 (mp_runner.py:76)
2024-09-01 22:23:10,188 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.0071s, count=389, qps in this process: 12.9636 (mp_runner.py:76)
2024-09-01 22:23:10,191 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.0315s, count=390, qps in this process: 12.9864 (mp_runner.py:76)
2024-09-01 22:23:10,197 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.0285s, count=390, qps in this process: 12.9877 (mp_runner.py:76)
2024-09-01 22:23:10,203 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.0153s, count=390, qps in this process: 12.9934 (mp_runner.py:76)
2024-09-01 22:23:10,204 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0339s, count=390, qps in this process: 12.9853 (mp_runner.py:76)
2024-09-01 22:23:10,205 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.0113s, count=390, qps in this process: 12.9951 (mp_runner.py:76)
2024-09-01 22:23:10,211 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0569s, count=390, qps in this process: 12.9754 (mp_runner.py:76)
2024-09-01 22:23:10,213 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.0315s, count=389, qps in this process: 12.9531 (mp_runner.py:76)
2024-09-01 22:23:10,218 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.0296s, count=390, qps in this process: 12.9872 (mp_runner.py:76)
2024-09-01 22:23:10,237 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.0494s, count=390, qps in this process: 12.9786 (mp_runner.py:76)
2024-09-01 22:23:10,245 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.057s, count=390, qps in this process: 12.9753 (mp_runner.py:76)
2024-09-01 22:23:10,256 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0224s, count=390, qps in this process: 12.9903 (mp_runner.py:76)
2024-09-01 22:23:10,271 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0656s, count=391, qps in this process: 13.0049 (mp_runner.py:76)
2024-09-01 22:23:10,272 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.0664s, count=391, qps in this process: 13.0045 (mp_runner.py:76)
2024-09-01 22:23:10,274 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.0636s, count=391, qps in this process: 13.0058 (mp_runner.py:76)
2024-09-01 22:23:10,276 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.0641s, count=391, qps in this process: 13.0055 (mp_runner.py:76)
2024-09-01 22:23:10,277 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.0085s, count=391, qps in this process: 13.0296 (mp_runner.py:76)
2024-09-01 22:23:10,278 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.0131s, count=391, qps in this process: 13.0276 (mp_runner.py:76)
2024-09-01 22:23:10,279 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.0587s, count=391, qps in this process: 13.0079 (mp_runner.py:76)
2024-09-01 22:23:10,281 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0055s, count=391, qps in this process: 13.0309 (mp_runner.py:76)
2024-09-01 22:23:10,283 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.0195s, count=391, qps in this process: 13.0249 (mp_runner.py:76)
2024-09-01 22:23:10,284 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.0183s, count=391, qps in this process: 13.0254 (mp_runner.py:76)
2024-09-01 22:23:10,284 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.0657s, count=391, qps in this process: 13.0049 (mp_runner.py:76)
2024-09-01 22:23:10,295 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.0681s, count=391, qps in this process: 13.0038 (mp_runner.py:76)
2024-09-01 22:23:10,322 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.0096s, count=392, qps in this process: 13.0625 (mp_runner.py:76)
2024-09-01 22:23:10,326 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.0196s, count=392, qps in this process: 13.0581 (mp_runner.py:76)
2024-09-01 22:23:10,334 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.0284s, count=392, qps in this process: 13.0543 (mp_runner.py:76)
2024-09-01 22:23:10,334 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0286s, count=392, qps in this process: 13.0542 (mp_runner.py:76)
2024-09-01 22:23:10,357 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0136s, count=393, qps in this process: 13.0941 (mp_runner.py:76)
2024-09-01 22:23:10,359 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.0186s, count=393, qps in this process: 13.0919 (mp_runner.py:76)
2024-09-01 22:23:10,364 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.0103s, count=393, qps in this process: 13.0955 (mp_runner.py:76)
2024-09-01 22:23:10,365 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.028s, count=393, qps in this process: 13.0878 (mp_runner.py:76)
2024-09-01 22:23:10,370 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.0056s, count=394, qps in this process: 13.1309 (mp_runner.py:76)
2024-09-01 22:23:10,379 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.0066s, count=394, qps in this process: 13.1304 (mp_runner.py:76)
2024-09-01 22:23:10,437 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.0154s, count=396, qps in this process: 13.1932 (mp_runner.py:76)
2024-09-01 22:23:10,437 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.006s, count=396, qps in this process: 13.1974 (mp_runner.py:76)
2024-09-01 22:23:10,437 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.0267s, count=396, qps in this process: 13.1883 (mp_runner.py:76)
2024-09-01 22:23:10,442 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.0207s, count=396, qps in this process: 13.1909 (mp_runner.py:76)
2024-09-01 22:23:10,460 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.0053s, count=397, qps in this process: 13.231 (mp_runner.py:76)
2024-09-01 22:23:10,468 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0338s, count=396, qps in this process: 13.1851 (mp_runner.py:76)
2024-09-01 22:23:10,474 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.0141s, count=398, qps in this process: 13.2604 (mp_runner.py:76)
2024-09-01 22:23:10,476 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.0237s, count=398, qps in this process: 13.2562 (mp_runner.py:76)
2024-09-01 22:23:10,489 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.0111s, count=398, qps in this process: 13.2618 (mp_runner.py:76)
2024-09-01 22:23:10,510 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.0315s, count=398, qps in this process: 13.2528 (mp_runner.py:76)
2024-09-01 22:23:10,519 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.007s, count=399, qps in this process: 13.2969 (mp_runner.py:76)
2024-09-01 22:23:10,521 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.0193s, count=399, qps in this process: 13.2914 (mp_runner.py:76)
2024-09-01 22:23:10,541 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.0139s, count=400, qps in this process: 13.3272 (mp_runner.py:76)
2024-09-01 22:23:10,541 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.0167s, count=400, qps in this process: 13.3259 (mp_runner.py:76)
2024-09-01 22:23:10,548 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.0034s, count=401, qps in this process: 13.3652 (mp_runner.py:76)
2024-09-01 22:23:10,551 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.0039s, count=401, qps in this process: 13.3649 (mp_runner.py:76)
2024-09-01 22:23:10,562 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.0047s, count=403, qps in this process: 13.4312 (mp_runner.py:76)
2024-09-01 22:23:10,589 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.0032s, count=405, qps in this process: 13.4986 (mp_runner.py:76)
2024-09-01 22:23:10,591 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.0068s, count=407, qps in this process: 13.5636 (mp_runner.py:76)
2024-09-01 22:23:10,604 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.0027s, count=409, qps in this process: 13.6321 (mp_runner.py:76)
2024-09-01 22:23:10,606 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.0067s, count=409, qps in this process: 13.6303 (mp_runner.py:76)
2024-09-01 22:23:10,609 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.0024s, count=409, qps in this process: 13.6322 (mp_runner.py:76)
2024-09-01 22:23:10,661 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.0033s, count=421, qps in this process: 14.0318 (mp_runner.py:76)
2024-09-01 22:23:10,664 | INFO |End search in concurrency 70: dur=31.0633631219971s, total_count=27573, qps=887.6373 (mp_runner.py:120)
2024-09-01 22:23:15,332 | INFO |Performance case got result: Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=911.7796, serial_latency_p99=np.float64(0.0739), recall=np.float64(0.7861), ndcg=np.float64(0.8288), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[204.6403, 670.3233, 842.5933, 876.6484, 896.8126, 897.1811, 892.1993, 911.7796, 911.7012, 888.7222, 907.9428, 879.4276, 890.1109, 887.6373], conc_latency_p99_list=[np.float64(0.0024452658062764387), np.float64(0.0026262675352663792), np.float64(0.0029874028348458523), np.float64(0.003086344105473836), np.float64(0.0034735091975293467), np.float64(0.0035518456756763045), np.float64(0.0038913358446297933), np.float64(0.003878901655282971), np.float64(0.004269146880920743), np.float64(0.0042475020875339395), np.float64(0.006052353689440497), np.float64(0.00485355241097277), np.float64(0.005553381021015229), np.float64(0.006182929771428462)]) (task_runner.py:197)
2024-09-01 22:23:15,333 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T22:11:34.408271'}, result=Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=911.7796, serial_latency_p99=np.float64(0.0739), recall=np.float64(0.7861), ndcg=np.float64(0.8288), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[204.6403, 670.3233, 842.5933, 876.6484, 896.8126, 897.1811, 892.1993, 911.7796, 911.7012, 888.7222, 907.9428, 879.4276, 890.1109, 887.6373], conc_latency_p99_list=[np.float64(0.0024452658062764387), np.float64(0.0026262675352663792), np.float64(0.0029874028348458523), np.float64(0.003086344105473836), np.float64(0.0034735091975293467), np.float64(0.0035518456756763045), np.float64(0.0038913358446297933), np.float64(0.003878901655282971), np.float64(0.004269146880920743), np.float64(0.0042475020875339395), np.float64(0.006052353689440497), np.float64(0.00485355241097277), np.float64(0.005553381021015229), np.float64(0.006182929771428462)]), label=ResultLabel.NORMAL (interface.py:166)
2024-09-01 22:23:15,333 | INFO |Task summary: run_id=7617c, task_label=7617ccde5fe04484801265e1f1e76811 (models.py:346)
2024-09-01 22:23:15,333 | INFO |DB       | db_label                      case                 label                            | load_dur    qps         latency(p99)    recall        max_load_count | label (models.py:346)
2024-09-01 22:23:15,333 | INFO |-------- | ----------------------------- -------------------- -------------------------------- | ----------- ----------- --------------- ------------- -------------- | ----- (models.py:346)
2024-09-01 22:23:15,333 | INFO |PgVector | 2024-09-01T22:11:34.408271    Performance1536D500K 7617ccde5fe04484801265e1f1e76811 | 0.0         911.7796    0.0739          0.7861        0              | :)    (models.py:346)
2024-09-01 22:23:15,333 | INFO |write results to disk results/pgvector/hnsw/run1-seqon/aws/db.m6i.large-16-32-80-Performance1536D500K-0-21831/result_20240901_7617ccde5fe04484801265e1f1e76811_pgvector.json (models.py:204)
2024-09-01 22:23:15,333 | INFO |Success to finish task: label=7617ccde5fe04484801265e1f1e76811, run_id=7617ccde5fe04484801265e1f1e76811 (interface.py:203)
