DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-02 00:06:12,535 | INFO |Task:
2024-09-02 00:16:40,444 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0794s, count=484, qps in this process: 16.0907 (mp_runner.py:76)
2024-09-02 00:16:40,449 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0072s, count=485, qps in this process: 16.1628 (mp_runner.py:76)
2024-09-02 00:16:40,451 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.0167s, count=485, qps in this process: 16.1577 (mp_runner.py:76)
2024-09-02 00:16:40,458 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.0237s, count=485, qps in this process: 16.1539 (mp_runner.py:76)
2024-09-02 00:16:40,464 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.0298s, count=486, qps in this process: 16.1839 (mp_runner.py:76)
2024-09-02 00:16:40,467 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.0327s, count=486, qps in this process: 16.1824 (mp_runner.py:76)
2024-09-02 00:16:40,468 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.0347s, count=486, qps in this process: 16.1813 (mp_runner.py:76)
2024-09-02 00:16:40,484 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.0002s, count=484, qps in this process: 16.1332 (mp_runner.py:76)
2024-09-02 00:16:40,485 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.0323s, count=486, qps in this process: 16.1826 (mp_runner.py:76)
2024-09-02 00:16:40,540 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.0034s, count=488, qps in this process: 16.2648 (mp_runner.py:76)
2024-09-02 00:16:40,541 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0045s, count=488, qps in this process: 16.2642 (mp_runner.py:76)
2024-09-02 00:16:40,560 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.0149s, count=489, qps in this process: 16.2919 (mp_runner.py:76)
2024-09-02 00:16:40,573 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.0075s, count=490, qps in this process: 16.3293 (mp_runner.py:76)
2024-09-02 00:16:40,582 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.0163s, count=490, qps in this process: 16.3245 (mp_runner.py:76)
2024-09-02 00:16:40,582 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.0162s, count=489, qps in this process: 16.2912 (mp_runner.py:76)
2024-09-02 00:16:40,590 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.0247s, count=490, qps in this process: 16.3199 (mp_runner.py:76)
2024-09-02 00:16:40,592 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.0028s, count=490, qps in this process: 16.3318 (mp_runner.py:76)
2024-09-02 00:16:40,599 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.0132s, count=491, qps in this process: 16.3595 (mp_runner.py:76)
2024-09-02 00:16:40,614 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0262s, count=491, qps in this process: 16.3524 (mp_runner.py:76)
2024-09-02 00:16:40,627 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0052s, count=492, qps in this process: 16.3972 (mp_runner.py:76)
2024-09-02 00:16:40,630 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.0213s, count=492, qps in this process: 16.3884 (mp_runner.py:76)
2024-09-02 00:16:40,630 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0074s, count=492, qps in this process: 16.396 (mp_runner.py:76)
2024-09-02 00:16:40,632 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.0204s, count=492, qps in this process: 16.3889 (mp_runner.py:76)
2024-09-02 00:16:40,637 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.015s, count=493, qps in this process: 16.4251 (mp_runner.py:76)
2024-09-02 00:16:40,662 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.0069s, count=495, qps in this process: 16.4962 (mp_runner.py:76)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:460) search_count: 500, latest_latency=0.011320557998260483 (mp_runner.py:73)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:449) search_count: 500, latest_latency=0.011323081998853013 (mp_runner.py:73)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:458) search_count: 500, latest_latency=0.010944510999252088 (mp_runner.py:73)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:407) search_count: 500, latest_latency=0.011495377999381162 (mp_runner.py:73)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:434) search_count: 500, latest_latency=0.011214439000468701 (mp_runner.py:73)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:431) search_count: 500, latest_latency=0.01169785099773435 (mp_runner.py:73)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:415) search_count: 500, latest_latency=0.011555126999155618 (mp_runner.py:73)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:455) search_count: 500, latest_latency=0.011578309000469744 (mp_runner.py:73)
2024-09-02 00:16:40,721 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.0027s, count=500, qps in this process: 16.6652 (mp_runner.py:76)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:454) search_count: 500, latest_latency=0.011642754994682036 (mp_runner.py:73)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:457) search_count: 500, latest_latency=0.009022632002597675 (mp_runner.py:73)
2024-09-02 00:16:40,721 | DEBUG |(SpawnProcess-1:409) search_count: 500, latest_latency=0.011942122997425031 (mp_runner.py:73)
2024-09-02 00:16:40,722 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.0029s, count=500, qps in this process: 16.6651 (mp_runner.py:76)
2024-09-02 00:16:40,753 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.012s, count=503, qps in this process: 16.76 (mp_runner.py:76)
2024-09-02 00:16:40,770 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.0034s, count=504, qps in this process: 16.7981 (mp_runner.py:76)
2024-09-02 00:16:40,773 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.0063s, count=505, qps in this process: 16.8298 (mp_runner.py:76)
2024-09-02 00:16:40,776 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.002s, count=505, qps in this process: 16.8322 (mp_runner.py:76)
2024-09-02 00:16:40,814 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.0031s, count=511, qps in this process: 17.0316 (mp_runner.py:76)
2024-09-02 00:16:40,815 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.0047s, count=511, qps in this process: 17.0307 (mp_runner.py:76)
2024-09-02 00:16:40,847 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0025s, count=517, qps in this process: 17.2319 (mp_runner.py:76)
2024-09-02 00:16:40,854 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.0038s, count=518, qps in this process: 17.2645 (mp_runner.py:76)
2024-09-02 00:16:40,883 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.003s, count=524, qps in this process: 17.4649 (mp_runner.py:76)
2024-09-02 00:16:40,887 | INFO |End search in concurrency 65: dur=31.09155906099477s, total_count=31788, qps=1022.3997 (mp_runner.py:120)
2024-09-02 00:16:45,246 | INFO |Update largest qps with concurrency 65: current max_qps=1022.3997 (mp_runner.py:124)
2024-09-02 00:16:45,659 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:16:45,659 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-02 00:17:07,497 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-02 00:17:07,652 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,768 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,828 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,922 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,922 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,930 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,933 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,982 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,995 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,995 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:07,998 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,019 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,020 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,022 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,022 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,024 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,024 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,035 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,037 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,053 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,054 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,062 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,107 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,111 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,112 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,112 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,112 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,112 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,114 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,114 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,114 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,115 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,117 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,142 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,164 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,174 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,182 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,212 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,214 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,219 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,221 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,222 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,239 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,239 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,247 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,278 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,284 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,284 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,294 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,358 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,358 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,358 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,358 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,373 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,378 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,380 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,426 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,428 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,428 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,474 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,475 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,475 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,475 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,477 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,514 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,529 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,534 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,539 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,564 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:08,576 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:17:37,672 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.0079s, count=438, qps in this process: 14.5962 (mp_runner.py:76)
2024-09-02 00:17:37,816 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.0358s, count=441, qps in this process: 14.6825 (mp_runner.py:76)
2024-09-02 00:17:37,901 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.0571s, count=442, qps in this process: 14.7053 (mp_runner.py:76)
2024-09-02 00:17:37,940 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.0038s, count=443, qps in this process: 14.7648 (mp_runner.py:76)
2024-09-02 00:17:37,949 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0246s, count=443, qps in this process: 14.7546 (mp_runner.py:76)
2024-09-02 00:17:37,950 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.0178s, count=443, qps in this process: 14.7579 (mp_runner.py:76)
2024-09-02 00:17:37,980 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.0548s, count=441, qps in this process: 14.6732 (mp_runner.py:76)
2024-09-02 00:17:38,009 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.0094s, count=444, qps in this process: 14.7954 (mp_runner.py:76)
2024-09-02 00:17:38,010 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.0043s, count=444, qps in this process: 14.7979 (mp_runner.py:76)
2024-09-02 00:17:38,039 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.0071s, count=444, qps in this process: 14.7965 (mp_runner.py:76)
2024-09-02 00:17:38,040 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0473s, count=444, qps in this process: 14.7767 (mp_runner.py:76)
2024-09-02 00:17:38,040 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.0165s, count=444, qps in this process: 14.7919 (mp_runner.py:76)
2024-09-02 00:17:38,041 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.0406s, count=444, qps in this process: 14.78 (mp_runner.py:76)
2024-09-02 00:17:38,063 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.0045s, count=444, qps in this process: 14.7978 (mp_runner.py:76)
2024-09-02 00:17:38,067 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.0338s, count=445, qps in this process: 14.8166 (mp_runner.py:76)
2024-09-02 00:17:38,068 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.0351s, count=445, qps in this process: 14.816 (mp_runner.py:76)
2024-09-02 00:17:38,068 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.0368s, count=445, qps in this process: 14.8152 (mp_runner.py:76)
2024-09-02 00:17:38,068 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0368s, count=445, qps in this process: 14.8152 (mp_runner.py:76)
2024-09-02 00:17:38,068 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.0096s, count=445, qps in this process: 14.8286 (mp_runner.py:76)
2024-09-02 00:17:38,069 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.0196s, count=445, qps in this process: 14.8236 (mp_runner.py:76)
2024-09-02 00:17:38,070 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0332s, count=445, qps in this process: 14.8169 (mp_runner.py:76)
2024-09-02 00:17:38,085 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.0133s, count=445, qps in this process: 14.8268 (mp_runner.py:76)
2024-09-02 00:17:38,116 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.0056s, count=446, qps in this process: 14.8639 (mp_runner.py:76)
2024-09-02 00:17:38,149 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.0265s, count=446, qps in this process: 14.8535 (mp_runner.py:76)
2024-09-02 00:17:38,158 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.0367s, count=447, qps in this process: 14.8818 (mp_runner.py:76)
2024-09-02 00:17:38,158 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.0359s, count=447, qps in this process: 14.8822 (mp_runner.py:76)
2024-09-02 00:17:38,158 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.0245s, count=447, qps in this process: 14.8878 (mp_runner.py:76)
2024-09-02 00:17:38,159 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.0367s, count=447, qps in this process: 14.8818 (mp_runner.py:76)
2024-09-02 00:17:38,159 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.0149s, count=447, qps in this process: 14.8926 (mp_runner.py:76)
2024-09-02 00:17:38,159 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.0374s, count=447, qps in this process: 14.8814 (mp_runner.py:76)
2024-09-02 00:17:38,159 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.0374s, count=447, qps in this process: 14.8814 (mp_runner.py:76)
2024-09-02 00:17:38,160 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.0378s, count=447, qps in this process: 14.8812 (mp_runner.py:76)
2024-09-02 00:17:38,161 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.0396s, count=447, qps in this process: 14.8804 (mp_runner.py:76)
2024-09-02 00:17:38,161 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0388s, count=447, qps in this process: 14.8808 (mp_runner.py:76)
2024-09-02 00:17:38,187 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0174s, count=448, qps in this process: 14.9247 (mp_runner.py:76)
2024-09-02 00:17:38,216 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.036s, count=448, qps in this process: 14.9154 (mp_runner.py:76)
2024-09-02 00:17:38,228 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.0079s, count=449, qps in this process: 14.9627 (mp_runner.py:76)
2024-09-02 00:17:38,232 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.0393s, count=449, qps in this process: 14.9471 (mp_runner.py:76)
2024-09-02 00:17:38,239 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.014s, count=449, qps in this process: 14.9597 (mp_runner.py:76)
2024-09-02 00:17:38,254 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.0291s, count=450, qps in this process: 14.9855 (mp_runner.py:76)
2024-09-02 00:17:38,257 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.0029s, count=450, qps in this process: 14.9986 (mp_runner.py:76)
2024-09-02 00:17:38,258 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.0379s, count=450, qps in this process: 14.9811 (mp_runner.py:76)
2024-09-02 00:17:38,258 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.0197s, count=450, qps in this process: 14.9902 (mp_runner.py:76)
2024-09-02 00:17:38,269 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.0149s, count=451, qps in this process: 15.0259 (mp_runner.py:76)
2024-09-02 00:17:38,276 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.0116s, count=451, qps in this process: 15.0275 (mp_runner.py:76)
2024-09-02 00:17:38,299 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.0123s, count=452, qps in this process: 15.0605 (mp_runner.py:76)
2024-09-02 00:17:38,305 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0213s, count=452, qps in this process: 15.056 (mp_runner.py:76)
2024-09-02 00:17:38,307 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.0166s, count=452, qps in this process: 15.0583 (mp_runner.py:76)
2024-09-02 00:17:38,329 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.0201s, count=453, qps in this process: 15.0899 (mp_runner.py:76)
2024-09-02 00:17:38,367 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.0023s, count=455, qps in this process: 15.1655 (mp_runner.py:76)
2024-09-02 00:17:38,370 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.006s, count=455, qps in this process: 15.1636 (mp_runner.py:76)
2024-09-02 00:17:38,371 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.0076s, count=454, qps in this process: 15.1295 (mp_runner.py:76)
2024-09-02 00:17:38,385 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.0191s, count=456, qps in this process: 15.1903 (mp_runner.py:76)
2024-09-02 00:17:38,386 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.0061s, count=456, qps in this process: 15.1969 (mp_runner.py:76)
2024-09-02 00:17:38,405 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0105s, count=457, qps in this process: 15.228 (mp_runner.py:76)
2024-09-02 00:17:38,405 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0132s, count=457, qps in this process: 15.2266 (mp_runner.py:76)
2024-09-02 00:17:38,435 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.0022s, count=459, qps in this process: 15.2989 (mp_runner.py:76)
2024-09-02 00:17:38,440 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.0068s, count=460, qps in this process: 15.3299 (mp_runner.py:76)
2024-09-02 00:17:38,440 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.0069s, count=460, qps in this process: 15.3298 (mp_runner.py:76)
2024-09-02 00:17:38,482 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.0002s, count=463, qps in this process: 15.4332 (mp_runner.py:76)
2024-09-02 00:17:38,483 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.001s, count=463, qps in this process: 15.4328 (mp_runner.py:76)
