DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 16:52:06,925 | INFO |Task:
2024-09-01 17:02:48,855 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.0151s, count=417, qps in this process: 13.893 (mp_runner.py:76)
2024-09-01 17:02:48,866 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.0251s, count=417, qps in this process: 13.8884 (mp_runner.py:76)
2024-09-01 17:02:48,871 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.0117s, count=418, qps in this process: 13.9279 (mp_runner.py:76)
2024-09-01 17:02:48,871 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0069s, count=418, qps in this process: 13.9301 (mp_runner.py:76)
2024-09-01 17:02:48,872 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.0033s, count=418, qps in this process: 13.9318 (mp_runner.py:76)
2024-09-01 17:02:48,893 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0035s, count=420, qps in this process: 13.9984 (mp_runner.py:76)
2024-09-01 17:02:48,914 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.0068s, count=421, qps in this process: 14.0302 (mp_runner.py:76)
2024-09-01 17:02:48,934 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.0084s, count=424, qps in this process: 14.1294 (mp_runner.py:76)
2024-09-01 17:02:48,934 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.0018s, count=424, qps in this process: 14.1325 (mp_runner.py:76)
2024-09-01 17:02:48,940 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.0053s, count=425, qps in this process: 14.1642 (mp_runner.py:76)
2024-09-01 17:02:48,964 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.0043s, count=429, qps in this process: 14.298 (mp_runner.py:76)
2024-09-01 17:02:48,971 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0029s, count=430, qps in this process: 14.3319 (mp_runner.py:76)
2024-09-01 17:02:49,011 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.0036s, count=436, qps in this process: 14.5316 (mp_runner.py:76)
2024-09-01 17:02:49,043 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.0017s, count=443, qps in this process: 14.7658 (mp_runner.py:76)
2024-09-01 17:02:49,048 | INFO |End search in concurrency 65: dur=30.996014930002275s, total_count=26908, qps=868.1116 (mp_runner.py:120)
2024-09-01 17:02:53,790 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:02:53,790 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-01 17:03:15,832 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-01 17:03:15,885 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:15,891 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,016 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,201 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,202 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,249 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,255 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,299 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,300 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,363 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,363 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,371 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,396 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,401 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,402 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,402 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,405 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,406 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,406 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,406 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,407 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,407 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,407 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,424 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,446 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,448 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,452 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,454 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,455 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,459 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,492 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,511 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,518 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,521 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,521 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,521 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,533 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,542 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,546 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,552 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,579 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,590 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,597 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,598 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,601 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,601 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,606 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,639 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,668 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,668 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,720 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,722 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,736 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,736 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,738 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,738 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,739 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,750 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,811 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,814 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,818 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,826 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,830 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,830 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,832 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,844 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,849 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,857 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,885 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:16,897 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 17:03:45,966 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.0793s, count=365, qps in this process: 12.1346 (mp_runner.py:76)
2024-09-01 17:03:45,972 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.0752s, count=365, qps in this process: 12.1362 (mp_runner.py:76)
2024-09-01 17:03:46,101 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.0739s, count=367, qps in this process: 12.2033 (mp_runner.py:76)
2024-09-01 17:03:46,257 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.044s, count=369, qps in this process: 12.282 (mp_runner.py:76)
2024-09-01 17:03:46,259 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.0454s, count=369, qps in this process: 12.2814 (mp_runner.py:76)
2024-09-01 17:03:46,326 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.0607s, count=370, qps in this process: 12.3084 (mp_runner.py:76)
2024-09-01 17:03:46,329 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.0274s, count=370, qps in this process: 12.3221 (mp_runner.py:76)
2024-09-01 17:03:46,334 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.0316s, count=370, qps in this process: 12.3204 (mp_runner.py:76)
2024-09-01 17:03:46,339 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.0765s, count=370, qps in this process: 12.302 (mp_runner.py:76)
2024-09-01 17:03:46,369 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.0026s, count=371, qps in this process: 12.3656 (mp_runner.py:76)
2024-09-01 17:03:46,396 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0287s, count=371, qps in this process: 12.3548 (mp_runner.py:76)
2024-09-01 17:03:46,431 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0227s, count=372, qps in this process: 12.3906 (mp_runner.py:76)
2024-09-01 17:03:46,435 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.0302s, count=372, qps in this process: 12.3875 (mp_runner.py:76)
2024-09-01 17:03:46,441 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.0319s, count=371, qps in this process: 12.3535 (mp_runner.py:76)
2024-09-01 17:03:46,442 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.0369s, count=372, qps in this process: 12.3848 (mp_runner.py:76)
2024-09-01 17:03:46,445 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.0326s, count=372, qps in this process: 12.3865 (mp_runner.py:76)
2024-09-01 17:03:46,448 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.0297s, count=372, qps in this process: 12.3877 (mp_runner.py:76)
2024-09-01 17:03:46,450 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.0314s, count=372, qps in this process: 12.387 (mp_runner.py:76)
2024-09-01 17:03:46,467 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.0583s, count=372, qps in this process: 12.3759 (mp_runner.py:76)
2024-09-01 17:03:46,468 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.0466s, count=372, qps in this process: 12.3808 (mp_runner.py:76)
2024-09-01 17:03:46,469 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.0192s, count=372, qps in this process: 12.3921 (mp_runner.py:76)
2024-09-01 17:03:46,470 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.0912s, count=372, qps in this process: 12.3624 (mp_runner.py:76)
2024-09-01 17:03:46,471 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.0066s, count=372, qps in this process: 12.3973 (mp_runner.py:76)
2024-09-01 17:03:46,473 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.0156s, count=372, qps in this process: 12.3936 (mp_runner.py:76)
2024-09-01 17:03:46,479 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.0718s, count=372, qps in this process: 12.3704 (mp_runner.py:76)
2024-09-01 17:03:46,481 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.0218s, count=372, qps in this process: 12.391 (mp_runner.py:76)
2024-09-01 17:03:46,483 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.0846s, count=372, qps in this process: 12.3651 (mp_runner.py:76)
2024-09-01 17:03:46,486 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.0496s, count=372, qps in this process: 12.3795 (mp_runner.py:76)
2024-09-01 17:03:46,506 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.0486s, count=373, qps in this process: 12.4132 (mp_runner.py:76)
2024-09-01 17:03:46,507 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0578s, count=373, qps in this process: 12.4094 (mp_runner.py:76)
2024-09-01 17:03:46,549 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.0231s, count=374, qps in this process: 12.4571 (mp_runner.py:76)
2024-09-01 17:03:46,550 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.0289s, count=374, qps in this process: 12.4547 (mp_runner.py:76)
2024-09-01 17:03:46,550 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.0242s, count=374, qps in this process: 12.4566 (mp_runner.py:76)
2024-09-01 17:03:46,551 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.0419s, count=374, qps in this process: 12.4493 (mp_runner.py:76)
2024-09-01 17:03:46,551 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0259s, count=374, qps in this process: 12.4559 (mp_runner.py:76)
2024-09-01 17:03:46,551 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.0139s, count=374, qps in this process: 12.4609 (mp_runner.py:76)
2024-09-01 17:03:46,552 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.0314s, count=374, qps in this process: 12.4536 (mp_runner.py:76)
2024-09-01 17:03:46,565 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.0045s, count=374, qps in this process: 12.4648 (mp_runner.py:76)
2024-09-01 17:03:46,596 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.04s, count=375, qps in this process: 12.4834 (mp_runner.py:76)
2024-09-01 17:03:46,597 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0049s, count=375, qps in this process: 12.498 (mp_runner.py:76)
2024-09-01 17:03:46,598 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.0094s, count=375, qps in this process: 12.4961 (mp_runner.py:76)
2024-09-01 17:03:46,601 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.0481s, count=375, qps in this process: 12.48 (mp_runner.py:76)
2024-09-01 17:03:46,625 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.0193s, count=376, qps in this process: 12.5253 (mp_runner.py:76)
2024-09-01 17:03:46,626 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0225s, count=376, qps in this process: 12.5239 (mp_runner.py:76)
2024-09-01 17:03:46,632 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.0175s, count=376, qps in this process: 12.526 (mp_runner.py:76)
2024-09-01 17:03:46,635 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.0287s, count=376, qps in this process: 12.5214 (mp_runner.py:76)
2024-09-01 17:03:46,636 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0325s, count=376, qps in this process: 12.5198 (mp_runner.py:76)
2024-09-01 17:03:46,687 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.0141s, count=378, qps in this process: 12.5941 (mp_runner.py:76)
2024-09-01 17:03:46,689 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.016s, count=378, qps in this process: 12.5933 (mp_runner.py:76)
2024-09-01 17:03:46,695 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.0456s, count=378, qps in this process: 12.5809 (mp_runner.py:76)
2024-09-01 17:03:46,753 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.0171s, count=381, qps in this process: 12.6928 (mp_runner.py:76)
2024-09-01 17:03:46,753 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.014s, count=381, qps in this process: 12.6941 (mp_runner.py:76)
2024-09-01 17:03:46,754 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.0144s, count=381, qps in this process: 12.6939 (mp_runner.py:76)
2024-09-01 17:03:46,755 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.0049s, count=381, qps in this process: 12.6979 (mp_runner.py:76)
2024-09-01 17:03:46,756 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0125s, count=381, qps in this process: 12.6947 (mp_runner.py:76)
2024-09-01 17:03:46,756 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0173s, count=381, qps in this process: 12.6927 (mp_runner.py:76)
2024-09-01 17:03:46,757 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.0139s, count=381, qps in this process: 12.6941 (mp_runner.py:76)
2024-09-01 17:03:46,776 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.0181s, count=382, qps in this process: 12.7257 (mp_runner.py:76)
2024-09-01 17:03:46,831 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.0013s, count=386, qps in this process: 12.8661 (mp_runner.py:76)
2024-09-01 17:03:46,832 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.0025s, count=386, qps in this process: 12.8656 (mp_runner.py:76)
2024-09-01 17:03:46,843 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.0089s, count=387, qps in this process: 12.8962 (mp_runner.py:76)
2024-09-01 17:03:46,844 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.003s, count=387, qps in this process: 12.8987 (mp_runner.py:76)
2024-09-01 17:03:46,846 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.0083s, count=387, qps in this process: 12.8964 (mp_runner.py:76)
2024-09-01 17:03:46,847 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.0225s, count=386, qps in this process: 12.857 (mp_runner.py:76)
2024-09-01 17:03:46,854 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.0187s, count=387, qps in this process: 12.892 (mp_runner.py:76)
2024-09-01 17:03:46,857 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.0003s, count=388, qps in this process: 12.9332 (mp_runner.py:76)
2024-09-01 17:03:46,861 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.0046s, count=388, qps in this process: 12.9314 (mp_runner.py:76)
2024-09-01 17:03:46,868 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0043s, count=389, qps in this process: 12.9648 (mp_runner.py:76)
2024-09-01 17:03:46,899 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.0042s, count=393, qps in this process: 13.0982 (mp_runner.py:76)
2024-09-01 17:03:46,910 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.0034s, count=396, qps in this process: 13.1985 (mp_runner.py:76)
2024-09-01 17:03:46,915 | INFO |End search in concurrency 70: dur=31.08275905299888s, total_count=26341, qps=847.4473 (mp_runner.py:120)
2024-09-01 17:03:51,675 | INFO |Performance case got result: Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=879.5488, serial_latency_p99=np.float64(0.0784), recall=np.float64(0.7913), ndcg=np.float64(0.8361), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[205.6135, 640.6013, 818.6406, 845.9899, 859.425, 859.951, 869.1045, 879.5488, 873.6291, 861.205, 857.5941, 874.6025, 868.1116, 847.4473], conc_latency_p99_list=[np.float64(0.002281023320282111), np.float64(0.002656169161235448), np.float64(0.003053932195832749), np.float64(0.0032883960781073256), np.float64(0.0035577916391011967), np.float64(0.0035270638153946494), np.float64(0.004012130187327784), np.float64(0.004389129046682865), np.float64(0.004587581517927901), np.float64(0.005094021329229872), np.float64(0.004870685734471771), np.float64(0.005826760902779642), np.float64(0.005934321524828192), np.float64(0.005235649616130103)]) (task_runner.py:197)
2024-09-01 17:03:51,676 | INFO |[1/1] finish case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'OpenAI', 'size': 500000, 'dim': 1536, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVector-2024-09-01T16:52:06.913354'}, result=Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=879.5488, serial_latency_p99=np.float64(0.0784), recall=np.float64(0.7913), ndcg=np.float64(0.8361), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[205.6135, 640.6013, 818.6406, 845.9899, 859.425, 859.951, 869.1045, 879.5488, 873.6291, 861.205, 857.5941, 874.6025, 868.1116, 847.4473], conc_latency_p99_list=[np.float64(0.002281023320282111), np.float64(0.002656169161235448), np.float64(0.003053932195832749), np.float64(0.0032883960781073256), np.float64(0.0035577916391011967), np.float64(0.0035270638153946494), np.float64(0.004012130187327784), np.float64(0.004389129046682865), np.float64(0.004587581517927901), np.float64(0.005094021329229872), np.float64(0.004870685734471771), np.float64(0.005826760902779642), np.float64(0.005934321524828192), np.float64(0.005235649616130103)]), label=ResultLabel.NORMAL (interface.py:166)
2024-09-01 17:03:51,676 | INFO |Task summary: run_id=6808f, task_label=6808f1346f3d4b34bfbd5a564db56653 (models.py:346)
2024-09-01 17:03:51,676 | INFO |DB       | db_label                      case                 label                            | load_dur    qps         latency(p99)    recall        max_load_count | label (models.py:346)
2024-09-01 17:03:51,676 | INFO |-------- | ----------------------------- -------------------- -------------------------------- | ----------- ----------- --------------- ------------- -------------- | ----- (models.py:346)
2024-09-01 17:03:51,676 | INFO |PgVector | 2024-09-01T16:52:06.913354    Performance1536D500K 6808f1346f3d4b34bfbd5a564db56653 | 0.0         879.5488    0.0784          0.7913        0              | :)    (models.py:346)
2024-09-01 17:03:51,676 | INFO |write results to disk results/pgvector/hnsw/run1-seqon/aws/db.m6i.large-16-64-80-Performance1536D500K-0-10984/result_20240901_6808f1346f3d4b34bfbd5a564db56653_pgvector.json (models.py:204)
2024-09-01 17:03:51,676 | INFO |Success to finish task: label=6808f1346f3d4b34bfbd5a564db56653, run_id=6808f1346f3d4b34bfbd5a564db56653 (interface.py:203)
