DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-01 18:43:35,417 | INFO |Task:
2024-09-01 18:54:03,383 | DEBUG |(SpawnProcess-1:436) search_count: 500, latest_latency=0.022524437998072244 (mp_runner.py:73)
2024-09-01 18:54:03,384 | DEBUG |(SpawnProcess-1:456) search_count: 500, latest_latency=0.020482633997744415 (mp_runner.py:73)
2024-09-01 18:54:03,385 | DEBUG |(SpawnProcess-1:438) search_count: 500, latest_latency=0.006502217001980171 (mp_runner.py:73)
2024-09-01 18:54:03,385 | DEBUG |(SpawnProcess-1:423) search_count: 500, latest_latency=0.024972469000204 (mp_runner.py:73)
2024-09-01 18:54:03,386 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.0026s, count=500, qps in this process: 16.6652 (mp_runner.py:76)
2024-09-01 18:54:03,386 | DEBUG |(SpawnProcess-1:411) search_count: 500, latest_latency=0.018788351997500286 (mp_runner.py:73)
2024-09-01 18:54:03,386 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.0033s, count=499, qps in this process: 16.6315 (mp_runner.py:76)
2024-09-01 18:54:03,386 | DEBUG |(SpawnProcess-1:429) search_count: 500, latest_latency=0.024191400996642187 (mp_runner.py:73)
2024-09-01 18:54:03,387 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.024s, count=500, qps in this process: 16.6533 (mp_runner.py:76)
2024-09-01 18:54:03,388 | DEBUG |(SpawnProcess-1:442) search_count: 500, latest_latency=0.026907450999715365 (mp_runner.py:73)
2024-09-01 18:54:03,388 | DEBUG |(SpawnProcess-1:458) search_count: 500, latest_latency=0.009858639001322445 (mp_runner.py:73)
2024-09-01 18:54:03,391 | DEBUG |(SpawnProcess-1:435) search_count: 500, latest_latency=0.02918630999920424 (mp_runner.py:73)
2024-09-01 18:54:03,391 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0078s, count=500, qps in this process: 16.6623 (mp_runner.py:76)
2024-09-01 18:54:03,392 | DEBUG |(SpawnProcess-1:449) search_count: 500, latest_latency=0.029149445006623864 (mp_runner.py:73)
2024-09-01 18:54:03,405 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.0183s, count=501, qps in this process: 16.6898 (mp_runner.py:76)
2024-09-01 18:54:03,405 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.0184s, count=501, qps in this process: 16.6898 (mp_runner.py:76)
2024-09-01 18:54:03,421 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0014s, count=502, qps in this process: 16.7326 (mp_runner.py:76)
2024-09-01 18:54:03,432 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.0011s, count=503, qps in this process: 16.7661 (mp_runner.py:76)
2024-09-01 18:54:03,441 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.0049s, count=503, qps in this process: 16.7639 (mp_runner.py:76)
2024-09-01 18:54:03,452 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.013s, count=504, qps in this process: 16.7927 (mp_runner.py:76)
2024-09-01 18:54:03,476 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.0007s, count=506, qps in this process: 16.8663 (mp_runner.py:76)
2024-09-01 18:54:03,499 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.0238s, count=506, qps in this process: 16.8533 (mp_runner.py:76)
2024-09-01 18:54:03,503 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.0225s, count=507, qps in this process: 16.8873 (mp_runner.py:76)
2024-09-01 18:54:03,505 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0208s, count=507, qps in this process: 16.8883 (mp_runner.py:76)
2024-09-01 18:54:03,505 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.0252s, count=507, qps in this process: 16.8858 (mp_runner.py:76)
2024-09-01 18:54:03,552 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.0019s, count=512, qps in this process: 17.0656 (mp_runner.py:76)
2024-09-01 18:54:03,564 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.0042s, count=513, qps in this process: 17.0976 (mp_runner.py:76)
2024-09-01 18:54:03,564 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.0071s, count=513, qps in this process: 17.096 (mp_runner.py:76)
2024-09-01 18:54:03,601 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0058s, count=519, qps in this process: 17.2967 (mp_runner.py:76)
2024-09-01 18:54:03,622 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.0057s, count=522, qps in this process: 17.3967 (mp_runner.py:76)
2024-09-01 18:54:03,628 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.0007s, count=523, qps in this process: 17.4329 (mp_runner.py:76)
2024-09-01 18:54:03,634 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.0036s, count=524, qps in this process: 17.4646 (mp_runner.py:76)
2024-09-01 18:54:03,651 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.0001s, count=528, qps in this process: 17.5999 (mp_runner.py:76)
2024-09-01 18:54:03,655 | INFO |End search in concurrency 65: dur=31.073454876997857s, total_count=32486, qps=1045.4583 (mp_runner.py:120)
2024-09-01 18:54:07,933 | INFO |Update largest qps with concurrency 65: current max_qps=1045.4583 (mp_runner.py:124)
2024-09-01 18:54:08,340 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:54:08,341 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-01 18:54:30,278 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-01 18:54:30,464 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,540 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,653 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,716 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,724 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,729 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,729 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,729 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,730 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,736 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,736 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,739 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,739 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,740 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,743 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,743 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,754 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,769 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,799 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,799 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,870 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,872 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,872 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,873 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,876 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,885 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,911 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,912 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,924 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,925 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,927 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,934 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,940 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,944 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,944 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,950 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,960 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,962 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,967 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,978 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,978 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:30,992 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,048 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,072 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,074 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,074 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,088 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,099 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,118 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,158 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,158 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,188 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,196 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,201 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,205 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,252 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,256 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,292 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,306 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,333 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,349 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,352 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,357 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,369 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,422 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,427 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,444 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,482 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,492 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:54:31,542 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:55:00,540 | INFO |SpawnProcess-1:463 search 30s: actual_dur=30.02s, count=439, qps in this process: 14.6236 (mp_runner.py:76)
2024-09-01 18:55:00,573 | INFO |SpawnProcess-1:469 search 30s: actual_dur=30.0226s, count=440, qps in this process: 14.6556 (mp_runner.py:76)
2024-09-01 18:55:00,671 | INFO |SpawnProcess-1:468 search 30s: actual_dur=30.0025s, count=442, qps in this process: 14.7321 (mp_runner.py:76)
2024-09-01 18:55:00,762 | INFO |SpawnProcess-1:484 search 30s: actual_dur=30.0246s, count=442, qps in this process: 14.7213 (mp_runner.py:76)
2024-09-01 18:55:00,764 | INFO |SpawnProcess-1:523 search 30s: actual_dur=30.0299s, count=443, qps in this process: 14.752 (mp_runner.py:76)
2024-09-01 18:55:00,765 | INFO |SpawnProcess-1:485 search 30s: actual_dur=30.0373s, count=443, qps in this process: 14.7483 (mp_runner.py:76)
2024-09-01 18:55:00,768 | INFO |SpawnProcess-1:529 search 30s: actual_dur=30.0294s, count=443, qps in this process: 14.7522 (mp_runner.py:76)
2024-09-01 18:55:00,769 | INFO |SpawnProcess-1:493 search 30s: actual_dur=30.0341s, count=443, qps in this process: 14.7499 (mp_runner.py:76)
2024-09-01 18:55:00,769 | INFO |SpawnProcess-1:481 search 30s: actual_dur=30.0264s, count=443, qps in this process: 14.7537 (mp_runner.py:76)
2024-09-01 18:55:00,770 | INFO |SpawnProcess-1:486 search 30s: actual_dur=30.027s, count=443, qps in this process: 14.7534 (mp_runner.py:76)
2024-09-01 18:55:00,770 | INFO |SpawnProcess-1:482 search 30s: actual_dur=30.0173s, count=443, qps in this process: 14.7582 (mp_runner.py:76)
2024-09-01 18:55:00,771 | INFO |SpawnProcess-1:466 search 30s: actual_dur=30.0098s, count=443, qps in this process: 14.7618 (mp_runner.py:76)
2024-09-01 18:55:00,772 | INFO |SpawnProcess-1:509 search 30s: actual_dur=30.0187s, count=443, qps in this process: 14.7575 (mp_runner.py:76)
2024-09-01 18:55:00,772 | INFO |SpawnProcess-1:465 search 30s: actual_dur=30.0365s, count=443, qps in this process: 14.7487 (mp_runner.py:76)
2024-09-01 18:55:00,772 | INFO |SpawnProcess-1:510 search 30s: actual_dur=30.0292s, count=443, qps in this process: 14.7523 (mp_runner.py:76)
2024-09-01 18:55:00,773 | INFO |SpawnProcess-1:518 search 30s: actual_dur=30.0343s, count=443, qps in this process: 14.7498 (mp_runner.py:76)
2024-09-01 18:55:00,773 | INFO |SpawnProcess-1:471 search 30s: actual_dur=30.0468s, count=443, qps in this process: 14.7437 (mp_runner.py:76)
2024-09-01 18:55:00,797 | INFO |SpawnProcess-1:527 search 30s: actual_dur=30.0124s, count=444, qps in this process: 14.7939 (mp_runner.py:76)
2024-09-01 18:55:00,818 | INFO |SpawnProcess-1:522 search 30s: actual_dur=30.0121s, count=444, qps in this process: 14.794 (mp_runner.py:76)
2024-09-01 18:55:00,882 | INFO |SpawnProcess-1:504 search 30s: actual_dur=30.0006s, count=445, qps in this process: 14.833 (mp_runner.py:76)
2024-09-01 18:55:00,883 | INFO |SpawnProcess-1:477 search 30s: actual_dur=30.0084s, count=445, qps in this process: 14.8292 (mp_runner.py:76)
2024-09-01 18:55:00,887 | INFO |SpawnProcess-1:495 search 30s: actual_dur=30.0808s, count=445, qps in this process: 14.7935 (mp_runner.py:76)
2024-09-01 18:55:00,890 | INFO |SpawnProcess-1:467 search 30s: actual_dur=30.0101s, count=445, qps in this process: 14.8283 (mp_runner.py:76)
2024-09-01 18:55:00,891 | INFO |SpawnProcess-1:497 search 30s: actual_dur=30.0107s, count=445, qps in this process: 14.828 (mp_runner.py:76)
2024-09-01 18:55:00,894 | INFO |SpawnProcess-1:496 search 30s: actual_dur=30.0136s, count=445, qps in this process: 14.8266 (mp_runner.py:76)
2024-09-01 18:55:00,899 | INFO |SpawnProcess-1:517 search 30s: actual_dur=30.0083s, count=446, qps in this process: 14.8626 (mp_runner.py:76)
2024-09-01 18:55:00,921 | INFO |SpawnProcess-1:499 search 30s: actual_dur=30.0046s, count=446, qps in this process: 14.8644 (mp_runner.py:76)
2024-09-01 18:55:00,927 | INFO |SpawnProcess-1:464 search 30s: actual_dur=30.0109s, count=446, qps in this process: 14.8613 (mp_runner.py:76)
2024-09-01 18:55:00,951 | INFO |SpawnProcess-1:519 search 30s: actual_dur=30.0169s, count=446, qps in this process: 14.8583 (mp_runner.py:76)
2024-09-01 18:55:00,972 | INFO |SpawnProcess-1:472 search 30s: actual_dur=30.0261s, count=447, qps in this process: 14.887 (mp_runner.py:76)
2024-09-01 18:55:00,972 | INFO |SpawnProcess-1:487 search 30s: actual_dur=30.0229s, count=447, qps in this process: 14.8886 (mp_runner.py:76)
2024-09-01 18:55:00,973 | INFO |SpawnProcess-1:476 search 30s: actual_dur=30.0382s, count=447, qps in this process: 14.8811 (mp_runner.py:76)
2024-09-01 18:55:00,973 | INFO |SpawnProcess-1:462 search 30s: actual_dur=30.0023s, count=447, qps in this process: 14.8989 (mp_runner.py:76)
2024-09-01 18:55:00,974 | INFO |SpawnProcess-1:524 search 30s: actual_dur=30.0008s, count=447, qps in this process: 14.8996 (mp_runner.py:76)
2024-09-01 18:55:00,976 | INFO |SpawnProcess-1:528 search 30s: actual_dur=30.0424s, count=447, qps in this process: 14.879 (mp_runner.py:76)
2024-09-01 18:55:00,980 | INFO |SpawnProcess-1:531 search 30s: actual_dur=30.0401s, count=447, qps in this process: 14.8801 (mp_runner.py:76)
2024-09-01 18:55:00,981 | INFO |SpawnProcess-1:473 search 30s: actual_dur=30.0278s, count=447, qps in this process: 14.8862 (mp_runner.py:76)
2024-09-01 18:55:00,984 | INFO |SpawnProcess-1:508 search 30s: actual_dur=30.0348s, count=447, qps in this process: 14.8827 (mp_runner.py:76)
2024-09-01 18:55:01,000 | INFO |SpawnProcess-1:512 search 30s: actual_dur=30.0302s, count=448, qps in this process: 14.9183 (mp_runner.py:76)
2024-09-01 18:55:01,001 | INFO |SpawnProcess-1:491 search 30s: actual_dur=30.0187s, count=448, qps in this process: 14.924 (mp_runner.py:76)
2024-09-01 18:55:01,001 | INFO |SpawnProcess-1:479 search 30s: actual_dur=30.0186s, count=448, qps in this process: 14.9241 (mp_runner.py:76)
2024-09-01 18:55:01,017 | INFO |SpawnProcess-1:500 search 30s: actual_dur=30.0121s, count=449, qps in this process: 14.9606 (mp_runner.py:76)
2024-09-01 18:55:01,056 | INFO |SpawnProcess-1:501 search 30s: actual_dur=30.004s, count=450, qps in this process: 14.998 (mp_runner.py:76)
2024-09-01 18:55:01,085 | INFO |SpawnProcess-1:474 search 30s: actual_dur=30.0037s, count=451, qps in this process: 15.0315 (mp_runner.py:76)
2024-09-01 18:55:01,087 | INFO |SpawnProcess-1:526 search 30s: actual_dur=30.0029s, count=451, qps in this process: 15.0319 (mp_runner.py:76)
2024-09-01 18:55:01,135 | INFO |SpawnProcess-1:488 search 30s: actual_dur=30.0042s, count=453, qps in this process: 15.0979 (mp_runner.py:76)
2024-09-01 18:55:01,143 | INFO |SpawnProcess-1:513 search 30s: actual_dur=30.0594s, count=451, qps in this process: 15.0036 (mp_runner.py:76)
2024-09-01 18:55:01,151 | INFO |SpawnProcess-1:515 search 30s: actual_dur=30.0455s, count=453, qps in this process: 15.0771 (mp_runner.py:76)
2024-09-01 18:55:01,153 | INFO |SpawnProcess-1:489 search 30s: actual_dur=30.0543s, count=453, qps in this process: 15.0727 (mp_runner.py:76)
2024-09-01 18:55:01,177 | INFO |SpawnProcess-1:506 search 30s: actual_dur=30.0118s, count=454, qps in this process: 15.1274 (mp_runner.py:76)
2024-09-01 18:55:01,180 | INFO |SpawnProcess-1:520 search 30s: actual_dur=30.015s, count=454, qps in this process: 15.1258 (mp_runner.py:76)
2024-09-01 18:55:01,203 | INFO |SpawnProcess-1:480 search 30s: actual_dur=30.0113s, count=456, qps in this process: 15.1943 (mp_runner.py:76)
2024-09-01 18:55:01,205 | INFO |SpawnProcess-1:483 search 30s: actual_dur=30.0046s, count=456, qps in this process: 15.1977 (mp_runner.py:76)
2024-09-01 18:55:01,225 | INFO |SpawnProcess-1:494 search 30s: actual_dur=30.0042s, count=457, qps in this process: 15.2312 (mp_runner.py:76)
2024-09-01 18:55:01,235 | INFO |SpawnProcess-1:502 search 30s: actual_dur=30.0174s, count=457, qps in this process: 15.2245 (mp_runner.py:76)
2024-09-01 18:55:01,266 | INFO |SpawnProcess-1:521 search 30s: actual_dur=30.0018s, count=460, qps in this process: 15.3324 (mp_runner.py:76)
2024-09-01 18:55:01,277 | INFO |SpawnProcess-1:470 search 30s: actual_dur=30.0132s, count=461, qps in this process: 15.3599 (mp_runner.py:76)
2024-09-01 18:55:01,303 | INFO |SpawnProcess-1:507 search 30s: actual_dur=30.0022s, count=461, qps in this process: 15.3655 (mp_runner.py:76)
2024-09-01 18:55:01,328 | INFO |SpawnProcess-1:490 search 30s: actual_dur=30.0055s, count=464, qps in this process: 15.4638 (mp_runner.py:76)
2024-09-01 18:55:01,347 | INFO |SpawnProcess-1:475 search 30s: actual_dur=30.0077s, count=464, qps in this process: 15.4627 (mp_runner.py:76)
2024-09-01 18:55:01,365 | INFO |SpawnProcess-1:505 search 30s: actual_dur=30.005s, count=466, qps in this process: 15.5307 (mp_runner.py:76)
2024-09-01 18:55:01,365 | INFO |SpawnProcess-1:525 search 30s: actual_dur=30.0022s, count=466, qps in this process: 15.5322 (mp_runner.py:76)
2024-09-01 18:55:01,370 | INFO |SpawnProcess-1:530 search 30s: actual_dur=30.0093s, count=466, qps in this process: 15.5285 (mp_runner.py:76)
2024-09-01 18:55:01,385 | INFO |SpawnProcess-1:498 search 30s: actual_dur=30.0063s, count=468, qps in this process: 15.5967 (mp_runner.py:76)
2024-09-01 18:55:01,436 | INFO |SpawnProcess-1:478 search 30s: actual_dur=30.0089s, count=475, qps in this process: 15.8286 (mp_runner.py:76)
2024-09-01 18:55:01,442 | INFO |SpawnProcess-1:511 search 30s: actual_dur=30.0063s, count=476, qps in this process: 15.8633 (mp_runner.py:76)
2024-09-01 18:55:01,456 | INFO |SpawnProcess-1:516 search 30s: actual_dur=30.0038s, count=478, qps in this process: 15.9313 (mp_runner.py:76)
2024-09-01 18:55:01,504 | INFO |SpawnProcess-1:492 search 30s: actual_dur=30.0059s, count=486, qps in this process: 16.1968 (mp_runner.py:76)
2024-09-01 18:55:01,504 | INFO |SpawnProcess-1:514 search 30s: actual_dur=30.0041s, count=486, qps in this process: 16.1978 (mp_runner.py:76)
2024-09-01 18:55:01,553 | INFO |SpawnProcess-1:503 search 30s: actual_dur=30.0034s, count=498, qps in this process: 16.5981 (mp_runner.py:76)
2024-09-01 18:55:01,558 | INFO |End search in concurrency 70: dur=31.280211016994144s, total_count=31651, qps=1011.8538 (mp_runner.py:120)
2024-09-01 18:55:06,201 | INFO |Performance case got result: Metric(max_load_count=0, load_duration=0.0, build_dur=0.0, table_size='3908 MB', index_size='3906 MB', qps=1045.4583, serial_latency_p99=np.float64(0.0541), recall=np.float64(0.8761), ndcg=np.float64(0.8917), conc_num_list=[1, 5, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70], conc_qps_list=[237.038, 741.1402, 961.8595, 992.8144, 998.5055, 988.4788, 1040.995, 1038.1185, 1001.733, 1021.7352, 1026.9447, 1028.8604, 1045.4583, 1011.8538], conc_latency_p99_list=[np.float64(0.0023339675667186383), np.float64(0.002429666844008898), np.float64(0.0026397117452514065), np.float64(0.0028963218622542627), np.float64(0.003056776402401738), np.float64(0.0032178769988939165), np.float64(0.0032923408515765913), np.float64(0.003613650282204617), np.float64(0.003568649501308391), np.float64(0.003740719672146952), np.float64(0.004177101835250505), np.float64(0.004643150320438872), np.float64(0.004562701513023058), np.float64(0.0048426317640769415)]) (task_runner.py:197)
